building,machine,prod_date,cost_per_piece
PLANT 2,TENON 2,4/16/2019,0.5682
PLANT 2,TENON 2,4/17/2019,0.2917
PLANT 2,TENON 2,4/22/2019,0.4918
PLANT 2,TENON 2,4/23/2019,0.5843
PLANT 2,TENON 2,4/24/2019,0.2773
PLANT 2,TENON 3,1/2/2019,0.3648
PLANT 2,TENON 3,1/3/2019,0.3944
PLANT 2,TENON 3,1/4/2019,0.2004
PLANT 2,TENON 3,1/7/2019,0.2265
PLANT 2,TENON 3,1/8/2019,2.029
PLANT 2,TENON 3,1/9/2019,0.3227
PLANT 2,TENON 3,1/10/2019,0.2023
PLANT 2,TENON 3,1/11/2019,0.7813
PLANT 2,TENON 3,1/14/2019,0.2714
PLANT 2,TENON 3,1/15/2019,0.4572
PLANT 2,TENON 3,1/16/2019,0.5525
PLANT 2,TENON 3,1/17/2019,0.7307
PLANT 2,TENON 3,1/18/2019,0.4268
PLANT 2,TENON 3,1/21/2019,0.359
PLANT 2,TENON 3,1/22/2019,0.3431
PLANT 2,TENON 3,1/23/2019,0.4654
PLANT 2,TENON 3,1/24/2019,0.3054
PLANT 2,TENON 3,1/25/2019,0.3027
PLANT 2,TENON 3,1/28/2019,0.2351
PLANT 2,TENON 3,1/29/2019,0.2776
PLANT 2,TENON 3,1/30/2019,0.8235
PLANT 2,TENON 3,1/31/2019,0.7919
PLANT 2,TENON 3,2/4/2019,0.3569
PLANT 2,TENON 3,2/5/2019,0.3916
PLANT 2,TENON 3,2/6/2019,0.57
PLANT 2,TENON 3,2/7/2019,0.5109
PLANT 2,TENON 3,2/8/2019,0.266
PLANT 2,TENON 3,2/11/2019,0.5534
PLANT 2,TENON 3,2/12/2019,0.5015
PLANT 2,TENON 3,2/13/2019,0.2622
PLANT 2,TENON 3,2/14/2019,0.2729
PLANT 2,TENON 3,2/15/2019,0.5833
PLANT 2,TENON 3,2/18/2019,0.3521
PLANT 2,TENON 3,2/19/2019,0.303
PLANT 2,TENON 3,2/20/2019,0.5618
PLANT 2,TENON 3,2/21/2019,0.7085
PLANT 2,TENON 3,2/22/2019,0.3386
PLANT 2,TENON 3,2/25/2019,0.241
PLANT 2,TENON 3,2/26/2019,1.2727
PLANT 2,TENON 3,2/27/2019,0.5983
PLANT 2,TENON 3,3/1/2019,0.7591
PLANT 2,TENON 3,3/2/2019,0.7292
PLANT 2,TENON 3,3/4/2019,0.4369
PLANT 2,TENON 3,3/5/2019,0.1802
PLANT 2,TENON 3,3/6/2019,0.2186
PLANT 2,TENON 3,3/7/2019,0.7903
PLANT 2,TENON 3,3/8/2019,0.784
PLANT 2,TENON 3,3/9/2019,0.2563
PLANT 2,TENON 3,3/11/2019,0.2317
PLANT 2,TENON 3,3/12/2019,0.2085
PLANT 2,TENON 3,3/13/2019,0.2224
PLANT 2,TENON 3,3/14/2019,0.8383
PLANT 2,TENON 3,3/15/2019,0.2177
PLANT 2,TENON 3,3/18/2019,0.173
PLANT 2,TENON 3,3/19/2019,0.3421
PLANT 2,TENON 3,3/20/2019,0.498
PLANT 2,TENON 3,3/22/2019,1.4583
PLANT 2,TENON 3,3/23/2019,1.4583
PLANT 2,TENON 3,3/25/2019,0.2363
PLANT 2,TENON 3,3/26/2019,0.1555
PLANT 2,TENON 3,3/27/2019,0.1555
PLANT 2,TENON 3,3/28/2019,0.4308
PLANT 2,TENON 3,3/29/2019,0.3214
PLANT 2,TENON 3,4/1/2019,0.2188
PLANT 2,TENON 3,4/2/2019,0.1971
PLANT 2,TENON 3,4/4/2019,0.4118
PLANT 2,TENON 3,4/8/2019,0.0895
PLANT 2,TENON 3,4/9/2019,0.3586
PLANT 2,TENON 3,4/10/2019,0.3696
PLANT 2,TENON 3,4/11/2019,0.402
PLANT 2,TENON 3,4/12/2019,0.9162
PLANT 2,TENON 3,4/15/2019,0.2917
PLANT 2,TENON 3,4/16/2019,0.3101
PLANT 2,TENON 3,4/17/2019,0.5034
PLANT 2,TENON 3,4/19/2019,0.4745
PLANT 2,TENON 3,4/22/2019,0.3194
PLANT 2,TENON 3,4/23/2019,0.3647
PLANT 2,TENON 3,4/24/2019,0.2679
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
